INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 12:43:39] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:38] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:49] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:06:50] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:46] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:47] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:07:48] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:12] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:14] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:16] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:17] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:08:18] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
